[	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	P	i	c	 	d	e	 	F	o	n	t	 	B	l	a	n	c	a	'	,	 	u	'	4	2	.	6	4	9	9	1	'	,	 	u	'	1	.	5	3	3	3	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	e	s	 	C	a	s	e	s	'	,	 	u	'	4	2	.	5	7	2	7	3	'	,	 	u	'	1	.	4	9	5	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	B	o	n	y	 	d	e	l	 	C	o	l	l	 	d	e	 	l	\	u	2	0	1	9	E	r	a	'	,	 	u	""""	B	o	n	y	 	d	e	l	 	C	o	l	l	 	d	e	 	l	'	E	r	a	""""	,	 	u	'	4	2	.	4	7	8	2	2	'	,	 	u	'	1	.	4	4	8	2	8	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	R	i	u	 	d	e	l	 	C	o	l	l	 	d	e	 	l	\	u	2	0	1	9	A	q	u	e	l	l	'	,	 	u	""""	R	i	u	 	d	e	l	 	C	o	l	l	 	d	e	 	l	'	A	q	u	e	l	l	""""	,	 	u	'	4	2	.	4	9	1	3	3	'	,	 	u	'	1	.	4	3	7	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	\	u	2	0	1	9	A	c	a	u	m	a	d	e	r	'	,	 	u	""""	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	'	A	c	a	u	m	a	d	e	r	""""	,	 	u	'	4	2	.	4	8	4	4	9	'	,	 	u	'	1	.	4	7	1	8	9	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	a	 	C	a	u	b	a	'	,	 	u	'	4	2	.	5	7	8	2	7	'	,	 	u	'	1	.	6	1	9	1	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	a	 	B	a	s	e	r	a	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	o	l	l	 	d	e	 	l	a	 	B	a	s	e	r	a	'	,	 	u	'	4	2	.	5	8	3	1	2	'	,	 	u	'	1	.	6	5	5	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	l	 	C	o	l	l	 	d	\	u	2	0	1	9	A	r	e	n	e	s	'	,	 	u	""""	C	a	m	i	 	d	e	l	 	C	o	l	l	 	d	'	A	r	e	n	e	s	""""	,	 	u	'	4	2	.	5	9	3	6	7	'	,	 	u	'	1	.	5	7	5	3	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	 	C	o	l	l	 	C	a	r	n	i	s	s	e	r	'	,	 	u	'	P	a	l	a	 	d	e	 	C	o	l	l	 	C	a	r	n	i	s	s	e	r	'	,	 	u	'	4	2	.	5	9	2	1	'	,	 	u	'	1	.	4	7	1	4	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	C	o	l	l	 	C	a	r	n	i	s	s	e	r	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	C	o	l	l	 	C	a	r	n	i	s	s	e	r	'	,	 	u	'	4	2	.	5	9	0	7	2	'	,	 	u	'	1	.	4	7	6	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	r	a	t	s	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	P	r	a	t	s	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	4	2	.	5	7	6	1	'	,	 	u	'	1	.	6	5	3	0	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	C	a	n	a	l	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	4	2	.	5	7	6	1	8	'	,	 	u	'	1	.	6	5	7	1	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	B	o	s	c	 	d	e	 	C	o	l	l	a	r	t	'	,	 	u	'	4	2	.	5	7	1	7	8	'	,	 	u	'	1	.	6	6	0	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	L	a	 	C	o	l	l	a	d	e	t	a	'	,	 	u	'	L	a	 	C	o	l	l	a	d	e	t	a	'	,	 	u	'	4	2	.	5	4	6	5	3	'	,	 	u	'	1	.	5	4	7	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	n	y	 	d	e	 	l	e	s	 	C	o	l	l	a	d	e	s	'	,	 	u	'	B	o	n	y	 	d	e	 	l	e	s	 	C	o	l	l	a	d	e	s	'	,	 	u	'	4	2	.	5	5	0	3	5	'	,	 	u	'	1	.	5	2	0	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	G	r	a	n	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	G	r	a	n	'	,	 	u	'	4	2	.	5	0	0	6	6	'	,	 	u	'	1	.	4	8	5	2	7	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	S	a	n	f	o	n	s	'	,	 	u	'	C	a	m	i	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	S	a	n	f	o	n	s	'	,	 	u	'	4	2	.	5	7	6	8	7	'	,	 	u	'	1	.	4	4	5	3	1	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	\	u	2	0	1	9	E	n	r	a	d	o	r	t	'	,	 	u	""""	C	a	m	i	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	'	E	n	r	a	d	o	r	t	""""	,	 	u	'	4	2	.	5	3	8	0	4	'	,	 	u	'	1	.	6	2	4	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	C	a	m	i	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	l	a	 	M	a	i	a	n	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	6	1	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	F	e	r	r	e	r	o	l	e	s	'	,	 	u	'	C	a	m	i	 	d	e	 	l	a	 	C	o	l	l	a	d	a	 	d	e	 	F	e	r	r	e	r	o	l	e	s	'	,	 	u	'	4	2	.	6	0	4	4	'	,	 	u	'	1	.	5	5	8	8	8	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	l	o	t	s	 	d	e	 	l	a	 	C	o	l	l	a	d	a	'	,	 	u	'	C	l	o	t	s	 	d	e	 	l	a	 	C	o	l	l	a	d	a	'	,	 	u	'	4	2	.	6	1	2	7	2	'	,	 	u	'	1	.	6	1	6	5	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	o	l	l	a	d	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	o	l	l	a	d	a	'	,	 	u	'	4	2	.	5	1	5	2	4	'	,	 	u	'	1	.	4	6	8	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	l	 	C	o	l	i	t	x	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	l	 	C	o	l	i	t	x	'	,	 	u	'	4	2	.	6	0	9	7	'	,	 	u	'	1	.	5	1	1	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	F	o	n	t	 	d	e	 	l	a	 	C	o	l	i	l	l	a	'	,	 	u	'	F	o	n	t	 	d	e	 	l	a	 	C	o	l	i	l	l	a	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	i	l	l	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	i	l	l	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	i	j	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	o	l	i	j	a	'	,	 	u	'	4	2	.	5	8	9	4	5	'	,	 	u	'	1	.	6	4	0	2	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	o	l	i	j	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	o	l	i	j	a	'	,	 	u	'	4	2	.	5	9	0	9	9	'	,	 	u	'	1	.	6	4	1	8	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	R	i	u	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	R	i	u	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	4	2	.	5	2	9	9	7	'	,	 	u	'	1	.	6	9	8	4	7	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	i	r	c	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	C	i	r	c	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	4	2	.	5	1	5	9	9	'	,	 	u	'	1	.	7	0	6	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	B	o	s	c	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	B	o	s	c	 	d	e	l	s	 	C	o	l	e	l	l	s	'	,	 	u	'	4	2	.	5	2	3	9	9	'	,	 	u	'	1	.	7	0	0	3	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	C	o	r	t	a	l	 	d	e	l	 	C	o	i	x	'	,	 	u	'	C	o	r	t	a	l	 	d	e	l	 	C	o	i	x	'	,	 	u	'	4	2	.	5	4	1	2	5	'	,	 	u	'	1	.	5	4	9	9	7	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	T	a	r	t	e	r	a	 	d	e	l	 	C	o	f	e	r	o	n	y	'	,	 	u	'	T	a	r	t	e	r	a	 	d	e	l	 	C	o	f	e	r	o	n	y	'	,	 	u	'	4	2	.	4	9	2	1	4	'	,	 	u	'	1	.	4	5	0	5	1	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	o	f	e	r	o	n	y	'	,	 	u	'	C	o	f	e	r	o	n	y	'	,	 	u	'	4	2	.	4	9	0	0	1	'	,	 	u	'	1	.	4	5	2	0	5	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	o	d	o	l	l	e	s	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	o	d	o	l	l	e	s	'	,	 	u	'	4	2	.	5	3	9	1	2	'	,	 	u	'	1	.	5	1	2	4	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	S	e	r	r	a	t	 	d	e	 	C	o	d	i	n	e	t	'	,	 	u	'	S	e	r	r	a	t	 	d	e	 	C	o	d	i	n	e	t	'	,	 	u	'	4	2	.	5	1	6	6	7	'	,	 	u	'	1	.	6	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	l	 	C	l	o	t	 	S	o	r	d	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	l	 	C	l	o	t	 	S	o	r	d	'	,	 	u	'	4	2	.	6	0	0	4	8	'	,	 	u	'	1	.	6	5	6	8	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	l	s	 	C	l	o	t	s	 	d	\	u	2	0	1	9	E	n	t	i	n	y	a	c	'	,	 	u	""""	P	a	l	a	 	d	e	l	s	 	C	l	o	t	s	 	d	'	E	n	t	i	n	y	a	c	""""	,	 	u	'	4	2	.	5	8	2	0	6	'	,	 	u	'	1	.	6	9	6	2	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	T	o	s	a	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	T	o	s	a	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	6	3	3	3	'	,	 	u	'	1	.	7	0	6	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	P	a	l	a	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	P	a	l	a	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	7	1	9	1	'	,	 	u	'	1	.	6	9	9	1	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	B	a	s	s	o	t	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	B	a	s	s	o	t	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	6	8	3	3	'	,	 	u	'	1	.	6	9	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	C	l	o	t	s	 	d	e	 	M	a	s	s	a	t	'	,	 	u	'	4	2	.	5	6	5	6	4	'	,	 	u	'	1	.	7	0	0	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	l	o	t	s	 	d	e	 	l	\	u	2	0	1	9	\	x	d	3	s	'	,	 	u	""""	C	l	o	t	s	 	d	e	 	l	'	O	s	""""	,	 	u	'	4	2	.	5	7	8	2	2	'	,	 	u	'	1	.	6	8	8	8	7	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	l	a	 	L	l	o	s	a	'	,	 	u	'	F	o	n	t	 	d	e	l	s	 	C	l	o	t	s	 	d	e	 	l	a	 	L	l	o	s	a	'	,	 	u	'	4	2	.	6	1	5	6	1	'	,	 	u	'	1	.	6	2	3	6	6	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	F	o	n	t	 	d	e	l	s	 	C	l	o	t	s	'	,	 	u	'	4	2	.	5	5	8	1	5	'	,	 	u	'	1	.	7	2	9	1	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	a	n	a	l	 	d	e	l	 	C	l	o	t	 	d	e	l	 	M	e	n	e	r	'	,	 	u	'	C	a	n	a	l	 	d	e	l	 	C	l	o	t	 	d	e	l	 	M	e	n	e	r	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	a	r	r	a	n	c	 	d	e	l	 	C	l	o	t	 	d	e	 	l	e	s	 	D	e	v	e	s	e	s	'	,	 	u	'	B	a	r	r	a	n	c	 	d	e	l	 	C	l	o	t	 	d	e	 	l	e	s	 	D	e	v	e	s	e	s	'	,	 	u	'	4	2	.	5	2	9	5	9	'	,	 	u	'	1	.	5	0	9	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	P	i	c	 	d	e	l	 	C	l	o	t	 	d	e	l	 	C	a	v	a	l	l	'	,	 	u	'	P	i	c	 	d	e	l	 	C	l	o	t	 	d	e	l	 	C	a	v	a	l	l	'	,	 	u	'	4	2	.	5	9	4	'	,	 	u	'	1	.	4	9	6	0	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	a	r	r	a	n	c	 	d	e	l	 	C	l	o	t	 	d	\	u	2	0	1	9	A	i	x	a	d	e	s	'	,	 	u	""""	B	a	r	r	a	n	c	 	d	e	l	 	C	l	o	t	 	d	'	A	i	x	a	d	e	s	""""	,	 	u	'	4	2	.	5	7	7	2	5	'	,	 	u	'	1	.	5	8	5	3	8	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	F	o	n	t	 	d	e	 	l	a	 	C	l	o	s	a	'	,	 	u	'	F	o	n	t	 	d	e	 	l	a	 	C	l	o	s	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	a	s	 	d	e	 	l	a	 	C	l	a	u	'	,	 	u	'	P	a	s	 	d	e	 	l	a	 	C	l	a	u	'	,	 	u	'	4	2	.	5	2	2	3	4	'	,	 	u	'	1	.	6	2	2	5	2	'	,	 	u	'	A	D	'	,	 	u	'	0	3	'	]
[	u	'	R	i	u	 	d	e	 	C	l	a	r	o	r	 	i	 	P	e	r	a	f	i	t	a	'	,	 	u	'	R	i	u	 	d	e	 	C	l	a	r	o	r	 	i	 	P	e	r	a	f	i	t	a	'	,	 	u	'	4	2	.	5	'	,	 	u	'	1	.	5	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	R	i	u	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	R	i	u	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	4	2	.	4	8	0	2	9	'	,	 	u	'	1	.	5	6	9	6	6	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	P	l	e	t	a	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	P	l	e	t	a	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	m	\	x	e	d	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	C	a	m	i	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	6	6	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	b	a	n	a	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	C	a	b	a	n	a	 	d	e	 	C	l	a	r	o	r	'	,	 	u	'	4	2	.	4	7	5	4	6	'	,	 	u	'	1	.	5	6	9	5	8	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	C	l	a	r	o	r	'	,	 	u	'	C	l	a	r	o	r	'	,	 	u	'	4	2	.	4	6	4	7	3	'	,	 	u	'	1	.	5	6	4	3	9	'	,	 	u	'	A	D	'	,	 	u	'	0	8	'	]
[	u	'	R	i	u	 	d	e	 	l	e	s	 	C	l	a	p	e	r	e	s	'	,	 	u	'	R	i	u	 	d	e	 	l	e	s	 	C	l	a	p	e	r	e	s	'	,	 	u	'	4	2	.	5	4	3	4	9	'	,	 	u	'	1	.	5	1	4	5	4	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	l	a	p	e	r	e	s	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	e	s	 	C	l	a	p	e	r	e	s	'	,	 	u	'	4	2	.	5	4	4	5	1	'	,	 	u	'	1	.	5	1	3	6	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
[	u	'	C	i	v	\	x	f	2	s	'	,	 	u	'	C	i	v	o	s	'	,	 	u	'	4	2	.	4	5	'	,	 	u	'	1	.	4	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	i	r	e	r	a	'	,	 	u	'	C	a	n	a	l	 	d	e	 	l	a	 	C	i	r	e	r	a	'	,	 	u	'	4	2	.	4	9	8	9	2	'	,	 	u	'	1	.	5	0	2	4	8	'	,	 	u	'	A	D	'	,	 	u	'	0	7	'	]
[	u	'	C	o	n	r	e	u	 	d	e	 	C	e	r	t	e	r	s	'	,	 	u	'	C	o	n	r	e	u	 	d	e	 	C	e	r	t	e	r	s	'	,	 	u	'	4	2	.	4	7	3	5	7	'	,	 	u	'	1	.	5	0	7	6	7	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	e	r	t	e	r	s	'	,	 	u	'	C	e	r	t	e	r	s	'	,	 	u	'	4	2	.	4	7	4	5	7	'	,	 	u	'	1	.	5	0	6	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	C	o	l	l	 	d	e	l	 	C	e	r	c	'	,	 	u	'	C	o	l	l	 	d	e	l	 	C	e	r	c	'	,	 	u	'	4	2	.	4	6	6	6	7	'	,	 	u	'	1	.	5	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	e	m	e	n	t	i	r	i	'	,	 	u	'	C	e	m	e	n	t	i	r	i	'	,	 	u	'	4	2	.	5	6	9	4	2	'	,	 	u	'	1	.	7	3	1	2	4	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	C	o	s	t	a	 	d	e	l	l	 	C	e	l	l	'	,	 	u	'	C	o	s	t	a	 	d	e	l	l	 	C	e	l	l	'	,	 	u	'	4	2	.	4	7	8	3	3	'	,	 	u	'	1	.	4	8	6	5	3	'	,	 	u	'	A	D	'	,	 	u	'	0	6	'	]
[	u	'	T	a	r	t	e	r	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	T	a	r	t	e	r	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	2	9	4	6	'	,	 	u	'	1	.	5	9	0	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	u	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	R	i	u	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	2	3	5	1	'	,	 	u	'	1	.	5	7	7	2	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	P	o	r	t	e	l	l	a	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	3	0	6	3	'	,	 	u	'	1	.	5	9	5	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	l	e	t	a	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	P	l	e	t	a	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	2	5	2	8	'	,	 	u	'	1	.	5	8	2	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	B	a	s	s	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	B	a	s	s	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	2	8	6	7	'	,	 	u	'	1	.	5	8	9	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	A	s	p	r	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	A	s	p	r	e	s	 	d	e	 	l	a	 	C	e	b	o	l	l	e	r	a	'	,	 	u	'	4	2	.	6	3	3	3	3	'	,	 	u	'	1	.	5	8	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	R	i	u	 	d	e	 	l	e	s	 	C	e	b	e	s	'	,	 	u	'	4	2	.	6	1	8	6	3	'	,	 	u	'	1	.	5	8	3	4	9	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	l	o	t	 	d	e	l	 	C	a	v	a	l	l	'	,	 	u	'	C	l	o	t	 	d	e	l	 	C	a	v	a	l	l	'	,	 	u	'	4	2	.	5	9	1	9	2	'	,	 	u	'	1	.	4	9	9	6	6	'	,	 	u	'	A	D	'	,	 	u	'	0	5	'	]
[	u	'	C	o	s	t	a	 	d	e	l	 	C	a	u	p	'	,	 	u	'	C	o	s	t	a	 	d	e	l	 	C	a	u	p	'	,	 	u	'	4	2	.	6	0	2	7	5	'	,	 	u	'	1	.	6	6	7	2	5	'	,	 	u	'	A	D	'	,	 	u	'	0	2	'	]
[	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	C	a	\	x	f	c	l	l	a	'	,	 	u	'	S	o	l	a	n	a	 	d	e	 	l	a	 	C	a	u	l	l	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	o	l	l	a	d	a	 	d	e	 	l	a	 	C	a	\	x	f	c	l	l	a	'	,	 	u	'	C	o	l	l	a	d	a	 	d	e	 	l	a	 	C	a	u	l	l	a	'	,	 	u	'	4	2	.	4	8	1	'	,	 	u	'	1	.	5	3	4	1	1	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	C	l	o	t	s	 	d	e	 	l	a	 	C	a	\	x	f	c	l	l	a	'	,	 	u	'	C	l	o	t	s	 	d	e	 	l	a	 	C	a	u	l	l	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	\	x	f	c	l	l	a	'	,	 	u	'	B	o	s	c	 	d	e	 	l	a	 	C	a	u	l	l	a	'	,	 	u	'	4	2	.	4	8	3	3	3	'	,	 	u	'	1	.	5	3	3	3	3	'	,	 	u	'	A	D	'	,	 	u	'	0	0	'	]
[	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	C	a	u	b	e	l	l	a	'	,	 	u	'	P	l	a	n	e	l	l	 	d	e	 	l	a	 	C	a	u	b	e	l	l	a	'	,	 	u	'	4	2	.	5	3	5	8	6	'	,	 	u	'	1	.	4	9	0	9	2	'	,	 	u	'	A	D	'	,	 	u	'	0	4	'	]
